id,flights,city,country
725,8,Bellingham,US
726,8,Binghamton,US
727,8,Champaign,US
728,8,Elmira,US
729,8,Erie,US
730,8,Hilton Head Island,US
731,8,Ithaca,US
732,8,Kalispell,US
733,8,Lansing,US
734,8,Lewiston,US
735,8,Manhattan,US
736,8,Saginaw,US
737,8,Salisbury,US
738,8,San Luis Obispo,US
739,8,Watertown,US
740,8,Akita,Others
741,8,Basse Terre,Others
742,8,Bodo,Others
743,8,Chiang Rai,Others
744,8,Chisinau,Others
745,8,Coolangatta,Others
746,8,Cotonou,Others
747,8,Deer Lake,Others
748,8,Durango,Others
749,8,Fredericton,Others
750,8,Harstad/Narvik,Others
751,8,Iasi,Others
752,8,Kalamata,Others
753,8,Kavala,Others
754,8,Kazan,Others
755,8,Kralendijk,Others
756,8,Lahore,Others
757,8,Lilongwe,Others
758,8,London,Others
759,8,Malmoe,Others
760,8,Manaus,Others
761,8,Manzanillo,Others
762,8,Montevideo,Others
763,8,North Eleuthera,Others
764,8,Odessa,Others
765,8,Omsk,Others
766,8,Podgorica,Others
767,8,Port Hedland,Others
768,8,Puebla,Others
769,8,Queretaro,Others
770,8,Rijeka,Others
771,8,Rio Negro,Others
772,8,Samara,Others
773,8,Samos,Others
774,8,San Luis Potosi,Others
775,8,Simferopol,Others
776,8,Szczecin,Others
777,8,Tampico,Others
778,8,Ufa,Others
779,8,Ulan-ude,Others
780,8,Varadero,Others
781,8,Wellington,Others
782,8,Dandong,China
783,8,Fuyang,China
784,8,Hotan,China
785,8,Huai An,China
786,8,Jiujiang,China
787,8,Manzhouli,China
788,8,Meixian,China
789,8,Quzhou,China
790,8,Ulanhot,China
791,8,Yichun,China
792,8,Paderborn,Germany
793,8,Melilla,Spain
794,8,Parma,Italy
795,8,Perugia,Italy
796,8,Nimes,France
797,8,Poitiers,France
798,7,Acapulco,Others
799,7,Christchurch,Others
800,7,Nouakschott,Others
801,7,Tripoli,Others
802,6,Arcata CA,US
803,6,Branson,US
804,6,Brownsville,US
805,6,Brunswick,US
806,6,College Station,US
807,6,Columbus Mississippi,US
808,6,Dothan,US
809,6,Fairbanks,US
810,6,Farmington,US
811,6,Gillette,US
812,6,Gwinn,US
813,6,La Crosse,US
814,6,Lake Charles,US
815,6,Laredo,US
816,6,Lincoln,US
817,6,Mcallen,US
818,6,Newburgh,US
819,6,Rock Springs,US
820,6,Sitka,US
821,6,Tyler,US
822,6,Valdosta,US
823,6,Yuma,US
824,6,Adana,Others
825,6,Alanya,Others
826,6,Anapa,Others
827,6,Arequipa,Others
828,6,Asahikawa,Others
829,6,Astrakhan,Others
830,6,Baghdad,Others
831,6,Banjul,Others
832,6,Belo Horizonte,Others
833,6,Boa Vista,Others
834,6,Brazzaville,Others
835,6,Bydgoszcz,Others
836,6,Charlottetown,Others
837,6,Ciudad Obregon,Others
838,6,Dhaka,Others
839,6,Diyabakir,Others
840,6,Donetsk,Others
841,6,Durban,Others
842,6,Elazig,Others
843,6,Erbil,Others
844,6,Erzurum,Others
845,6,Gander,Others
846,6,Gaziantep,Others
847,6,Gibraltar,Others
848,6,Gladstone,Others
849,6,Hatay,Others
850,6,Innsbruck,Others
851,6,Isle Of Man,Others
852,6,Karachi,Others
853,6,Kars,Others
854,6,Khartoum,Others
855,6,Klagenfurt,Others
856,6,Kobe,Others
857,6,Kochi,Others
858,6,Krabi,Others
859,6,Kununurra,Others
860,6,Kwajalein,Others
861,6,Lappeenranta,Others
862,6,Livingstone,Others
863,6,Lome,Others
864,6,Lord Howe Island,Others
865,6,Los Mochis,Others
866,6,Mackay,Others
867,6,Madras,Others
868,6,Mardin,Others
869,6,Memanbetsu,Others
870,6,Molde,Others
871,6,Monastir,Others
872,6,Nea Anghialos,Others
873,6,Nicosia,Others
874,6,Nizhniy Novgorod,Others
875,6,Oita,Others
876,6,Oulu,Others
877,6,Perm,Others
878,6,Pohnpei,Others
879,6,Port Elizabeth,Others
880,6,Port Macquarie,Others
881,6,Port Moresby,Others
882,6,Poza Rico,Others
883,6,Rockhampton,Others
884,6,Santa Cruz,Others
885,6,Sept-iles,Others
886,6,Skelleftea,Others
887,6,St. John,Others
888,6,Stavropol,Others
889,6,Svalbard,Others
890,6,Takamatsu,Others
891,6,Toluca,Others
892,6,Trabzon,Others
893,6,Turku,Others
894,6,Tyumen,Others
895,6,Ulan Bator,Others
896,6,Umea,Others
897,6,Vaasa,Others
898,6,Van,Others
899,6,Vasteras,Others
900,6,Zacatecas,Others
901,6,Anqing,China
902,6,Bijie,China
903,6,Changde,China
904,6,Chaoyang,China
905,6,Chizhou,China
906,6,Daocheng,China
907,6,Dongying,China
908,6,Dunhuang,China
909,6,Enshi,China
910,6,Handan,China
911,6,Jiayuguan,China
912,6,Jinzhou,China
913,6,Jixi,China
914,6,Qianjiang,China
915,6,Tengchong,China
916,6,Tongren,China
917,6,Xichang,China
918,6,Xingyi,China
919,6,Yining,China
920,6,Zhaotong,China
921,6,Inverness,UK
922,6,Laage,Germany
923,6,Luebeck,Germany
924,6,Cuneo,Italy
925,6,Reggio Calabria,Italy
926,6,Dole,France
927,6,Pau,France
928,6,Rodez,France
929,6,St-Etienne,France
930,6,Tarbes,France
931,5,Barrow,US
932,5,Deadhorse,US
933,5,Juliaca,Others
934,5,Mombasa,Others
935,5,Phnom-penh,Others
936,5,Santa Clara,Others
937,4,Abilene,US
938,4,Alamosa,US
939,4,Alpena,US
940,4,Altoona,US
941,4,Aniak,US
942,4,Aspen,US
943,4,Atlantic City,US
944,4,Beaumont,US
945,4,Bismarck,US
946,4,Bradford,US
947,4,Brainerd,US
948,4,Casper,US
949,4,Cheyenne,US
950,4,Cody,US
951,4,Cordova,US
952,4,Crescent City,US
953,4,Dickinson,US
954,4,Du Bois,US
955,4,Dubuque IA,US
956,4,Duluth,US
957,4,Flagstaff,US
958,4,Florence,US
959,4,Franklin,US
960,4,Garden City,US
961,4,Grand Island,US
962,4,Hilo,US
963,4,Huntington,US
964,4,Idaho Falls,US
965,4,International Falls,US
966,4,Iron Mountain,US
967,4,Jacksn Hole,US
968,4,Jamestown,US
969,4,Johnstown,US
970,4,Joplin,US
971,4,Klamath Falls,US
972,4,Kotzebue,US
973,4,Lawton,US
974,4,Longview,US
975,4,Lynchburg,US
976,4,Mammoth Lakes,US
977,4,Mcgrath,US
978,4,Minot,US
979,4,Morgantown,US
980,4,New Haven,US
981,4,Nome,US
982,4,Petersburg,US
983,4,Pierre,US
984,4,Pullman,US
985,4,Rhinelander,US
986,4,Roswell,US
987,4,Saint George,US
988,4,San Angelo,US
989,4,Show Low,US
990,4,Sioux City,US
991,4,Texarkana,US
992,4,Toledo,US
993,4,Waco,US
994,4,Waterloo,US
995,4,Wichita Falls,US
996,4,Williamsport,US
997,4,Williston,US
998,4,Wrangell,US
999,4,Yakutat,US
1000,4,Abakan,Others
1001,4,Adiyaman,Others
1002,4,Agri,Others
1003,4,Amilcar Cabral,Others
1004,4,Arkhangelsk,Others
1005,4,Asuncion,Others
1006,4,Baie Comeau,Others
1007,4,Barnaul,Others
1008,4,Barranquilla,Others
1009,4,Batman,Others
1010,4,Batumi,Others
1011,4,Bingol,Others
1012,4,Cartagena,Others
1013,4,Castlegar,Others
1014,4,Cayenne,Others
1015,4,Charlieville,Others
1016,4,Chongju,Others
1017,4,Chuuk,Others
1018,4,Ciudad Del Carmen,Others
1019,4,Cloncurry,Others
1020,4,Cluj-napoca,Others
1021,4,Cranbrook,Others
1022,4,Cuzco,Others
1023,4,Danang,Others
1024,4,Dnepropetrovsk,Others
1025,4,Dzaoudzi,Others
1026,4,Erzincan,Others
1027,4,Essadouira,Others
1028,4,Fukue,Others
1029,4,Fukushima,Others
1030,4,Gallivare,Others
1031,4,Gaspe,Others
1032,4,Gove,Others
1033,4,Grande Prairie,Others
1034,4,Groningen,Others
1035,4,Guernsey,Others
1036,4,Hobart,Others
1037,4,Holguin,Others
1038,4,Huatulco,Others
1039,4,Igdir,Others
1040,4,Juba,Others
1041,4,Kahramanmaras,Others
1042,4,Kalgoorlie,Others
1043,4,Kamloops,Others
1044,4,Karaganda,Others
1045,4,Karlovy Vary,Others
1046,4,Kayseri,Others
1047,4,Keffallinia,Others
1048,4,Kemorovo,Others
1049,4,Kiritimati,Others
1050,4,Kirkenes,Others
1051,4,Kiruna,Others
1052,4,Konya,Others
1053,4,Kosrae,Others
1054,4,Kramfors,Others
1055,4,Kuching,Others
1056,4,Kushiro,Others
1057,4,La Romana,Others
1058,4,Libreville,Others
1059,4,Liege,Others
1060,4,Linkoeping,Others
1061,4,Longreach,Others
1062,4,Lubumashi,Others
1063,4,Lulea,Others
1064,4,Lvov,Others
1065,4,Lycksele,Others
1066,4,Magadan,Others
1067,4,Majuro,Others
1068,4,Malatya,Others
1069,4,Mexicali,Others
1070,4,Miho,Others
1071,4,Miyako,Others
1072,4,Mont Joli,Others
1073,4,Moranbah,Others
1074,4,Moroni,Others
1075,4,Muan,Others
1076,4,Murmansk,Others
1077,4,Mus,Others
1078,4,Mytilini,Others
1079,4,N'djamena,Others
1080,4,Nakashibetsu,Others
1081,4,Ndola,Others
1082,4,Nizhnevartovsk,Others
1083,4,Norilsk,Others
1084,4,Noumea,Others
1085,4,Novokuznetsk,Others
1086,4,Novy Urengoy,Others
1087,4,Oaxaca,Others
1088,4,Palanga,Others
1089,4,Penang,Others
1090,4,Plovdiv,Others
1091,4,Port-vila,Others
1092,4,Porto Alegre,Others
1093,4,Puerto Montt,Others
1094,4,Quesnel,Others
1095,4,Recife,Others
1096,4,Reynosa,Others
1097,4,Roma,Others
1098,4,Rota,Others
1099,4,Rouyn,Others
1100,4,Saltillo,Others
1101,4,Salvador,Others
1102,4,Samana,Others
1103,4,Sanliurfa,Others
1104,4,Santarem,Others
1105,4,Sivas,Others
1106,4,Skopje,Others
1107,4,St. Croix Island,Others
1108,4,St.-denis,Others
1109,4,Surgut,Others
1110,4,Syktyvkar,Others
1111,4,Taegu,Others
1112,4,Tapachula,Others
1113,4,Thunder Bay,Others
1114,4,Timisoara,Others
1115,4,Tomsk,Others
1116,4,Tsushima,Others
1117,4,Uluru,Others
1118,4,Urgench,Others
1119,4,Val D'or,Others
1120,4,Vaxjo,Others
1121,4,Vientiane,Others
1122,4,Vilhelmina,Others
1123,4,Volgograd,Others
1124,4,Wabush,Others
1125,4,Wakkanai,Others
1126,4,Waterloo,Others
1127,4,Williams Lake,Others
1128,4,Yap,Others
1129,4,Yellowknife,Others
1130,4,Anshan,China
1131,4,Anshun,China
1132,4,Bangda,China
1133,4,Baoshan,China
1134,4,Bayannur,China
1135,4,Golmud,China
1136,4,Jinchuan,China
1137,4,Lincang,China
1138,4,Liping,China
1139,4,Luxi,China
1140,4,Nyingchi,China
1141,4,Panzhihua,China
1142,4,Qingyang,China
1143,4,Qinhuangdao,China
1144,4,Simao,China
1145,4,Yinchun,China
1146,4,Yongzhou,China
1147,4,Zhijiang,China
1148,4,Humberside,UK
1149,4,Newquai,UK
1150,4,Norwich,UK
1151,4,Teesside,UK
1152,4,San Sebastian,Spain
1153,4,Santa Cruz De La Palma,Spain
1154,4,Valladolid,Spain
1155,4,Brive,France
1156,4,Chalons,France
1157,4,Dinard,France
1158,4,Hyeres,France
1159,4,Perpignan,France
1160,3,Beckley,US
1161,3,Clarksburg,US
1162,3,Dodge City,US
1163,3,Liberal,US
1164,3,Weyers Cave,US
1165,3,Avarua,Others
1166,3,Belem,Others
1167,3,Cunagua,Others
1168,3,Ganja,Others
1169,3,Governor's Harbor,Others
1170,3,Scarborough,Others
1171,3,Tortola,Others
1172,2,Aberdeen,US
1173,2,Adak Island,US
1174,2,Alliance,US
1175,2,Bemidji,US
1176,2,Bethel,US
1177,2,Butte,US
1178,2,Carlsbad,US
1179,2,Cedar City,US
1180,2,Chadron,US
1181,2,Chico,US
1182,2,Cold Bay,US
1183,2,Dillingham,US
1184,2,Eau Claire,US
1185,2,Elko,US
1186,2,Escanaba,US
1187,2,Grand Forks,US
1188,2,Gunnison,US
1189,2,Hancock,US
1190,2,Hayden,US
1191,2,Hibbing,US
1192,2,Hobbs,US
1193,2,Homer,US
1194,2,Huron,US
1195,2,Kenai,US
1196,2,King Salmon,US
1197,2,Kodiak,US
1198,2,Laramie,US
1199,2,Lewisburg,US
1200,2,Moab,US
1201,2,Modesto,US
1202,2,Montrose CO,US
1203,2,Muskegon,US
1204,2,North Bend,US
1205,2,PADUCAH,US
1206,2,PARKERSBURG,US
1207,2,Pellston,US
1208,2,Plattsburgh,US
1209,2,Pocatello,US
1210,2,Point Barrow,US
1211,2,Presque Isle,US
1212,2,Pueblo,US
1213,2,Redding,US
1214,2,Saint Cloud,US
1215,2,Sand Point,US
1216,2,Santa Maria,US
1217,2,Sault Ste Marie,US
1218,2,St Mary's,US
1219,2,St. Paul Island,US
1220,2,Topeka,US
1221,2,Twin Falls,US
1222,2,Unalakleet,US
1223,2,Vail,US
1224,2,Valdez,US
1225,2,Vernal,US
1226,2,Walla Walla,US
1227,2,Wenatchee,US
1228,2,Worland,US
1229,2,Yakima,US
1230,2,Aden,Others
1231,2,Aguadilla,Others
1232,2,Albury,Others
1233,2,Alexandria,Others
1234,2,Alice Town,Others
1235,2,Ängelholm,Others
1236,2,Antananarivo,Others
1237,2,Antwerp,Others
1238,2,Aqaba,Others
1239,2,Armidale,Others
1240,2,Arvidsjaur,Others
1241,2,Bagotville,Others
1242,2,Baia Mare,Others
1243,2,Bakhtaran,Others
1244,2,Bamako,Others
1245,2,Bangui,Others
1246,2,Barcaldine,Others
1247,2,Bardufoss,Others
1248,2,Basrah,Others
1249,2,Bathurst,Others
1250,2,Benghazi,Others
1251,2,Beslan,Others
1252,2,Blackall,Others
1253,2,Bratsk,Others
1254,2,Brno,Others
1255,2,Bukhara,Others
1256,2,Bundaberg,Others
1257,2,Campbell River,Others
1258,2,Campeche,Others
1259,2,Canakkale,Others
1260,2,Chimkent,Others
1261,2,Ciudad Victoria,Others
1262,2,Cockburn Town,Others
1263,2,Coff's Harbour,Others
1264,2,Colima,Others
1265,2,Comox,Others
1266,2,Constanta,Others
1267,2,Çorlu,Others
1268,2,Denizli,Others
1269,2,Devonport,Others
1270,2,Dili,Others
1271,2,Dominica,Others
1272,2,Dubbo,Others
1273,2,El Calafate,Others
1274,2,Emerald,Others
1275,2,Esfahan,Others
1276,2,Eskissehir,Others
1277,2,Fergana,Others
1278,2,Fort Saint John,Others
1279,2,Gassim,Others
1280,2,Gelendzhik,Others
1281,2,Geraldton,Others
1282,2,Gorno-Altaysk,Others
1283,2,Hachijojima,Others
1284,2,Hamilton Island,Others
1285,2,Hemavan,Others
1286,2,Hervey Bay,Others
1287,2,Horn Island,Others
1288,2,Iki,Others
1289,2,Iles De La Madeleine,Others
1290,2,Isparta,Others
1291,2,Iwakuni,Others
1292,2,Iwami,Others
1293,2,Jalapa,Others
1294,2,Kabul,Others
1295,2,Kalkmar,Others
1296,2,Kano,Others
1297,2,Karlstad,Others
1298,2,Karup,Others
1299,2,Kastamonu,Others
1300,2,Khanabad,Others
1301,2,Kharkov,Others
1302,2,Kitakyushu,Others
1303,2,Kittila,Others
1304,2,Ko Samui,Others
1305,2,Kolkata,Others
1306,2,Kota Kinabalu,Others
1307,2,Kristiansund,Others
1308,2,Kulyab,Others
1309,2,Kutahya,Others
1310,2,Langkawi,Others
1311,2,Launceston,Others
1312,2,Lazard Cardenas,Others
1313,2,Learmonth,Others
1314,2,Lethbridge,Others
1315,2,Loreto,Others
1316,2,Luang Prabang,Others
1317,2,Lublin,Others
1318,2,Mackenzie British Columbia,Others
1319,2,Madinah,Others
1320,2,Magnetiogorsk,Others
1321,2,Mahe,Others
1322,2,Mandalay,Others
1323,2,Maracaibo,Others
1324,2,Maringa,Others
1325,2,Marsa Alam,Others
1326,2,Mashhad,Others
1327,2,Matamoros,Others
1328,2,Mazar-i-sharif,Others
1329,2,Medicine Hat,Others
1330,2,Merzifon,Others
1331,2,Mildura,Others
1332,2,Minatitlan,Others
1333,2,Miri,Others
1334,2,Mogadishu,Others
1335,2,Monbetsu,Others
1336,2,Moree,Others
1337,2,Nadym,Others
1338,2,Najaf,Others
1339,2,Nakhchivan,Others
1340,2,Namangan,Others
1341,2,Nanaimo,Others
1342,2,Navoi,Others
1343,2,Naypyidaw,Others
1344,2,Nevsehir,Others
1345,2,Newcastle,Others
1346,2,Newman,Others
1347,2,Nizhnekamsk,Others
1348,2,North Bay,Others
1349,2,Nuevo Laredo,Others
1350,2,Obihiro,Others
1351,2,Odate Noshiro,Others
1352,2,Olympic Dam,Others
1353,2,Oradea,Others
1354,2,Orenburg,Others
1355,2,Oshima,Others
1356,2,Osijek,Others
1357,2,Östersund,Others
1358,2,Ostrava,Others
1359,2,Paraburdoo,Others
1360,2,Patras,Others
1361,2,Pavlodar,Others
1362,2,Penticton,Others
1363,2,Piedras Negras,Others
1364,2,Pointe-noire,Others
1365,2,Ponta Delgada,Others
1366,2,Port Lincoln,Others
1367,2,Prince George,Others
1368,2,Prince Pupert,Others
1369,2,Puerto Escondido,Others
1370,2,Punta Arenas,Others
1371,2,Pyongyang,Others
1372,2,Queenstown International,Others
1373,2,Red Deer Industrial,Others
1374,2,Ronneby,Others
1375,2,Rovaniemi,Others
1376,2,Saga,Others
1377,2,Samarkand,Others
1378,2,San Cristóbal,Others
1379,2,Sanaa,Others
1380,2,Sandspit,Others
1381,2,Santo,Others
1382,2,Sarnia,Others
1383,2,Satu Mare,Others
1384,2,Sault Sainte Marie,Others
1385,2,Shiraz,Others
1386,2,Shonai,Others
1387,2,Sibiu,Others
1388,2,Smithers,Others
1389,2,Spanish Town,Others
1390,2,St.-pierre,Others
1391,2,Sudbury,Others
1392,2,Sulaymaniyah,Others
1393,2,Sundsvall,Others
1394,2,Tabriz,Others
1395,2,Taif,Others
1396,2,Tamworth,Others
1397,2,Tepic,Others
1398,2,Terrace,Others
1399,2,Timmins,Others
1400,2,Tivat,Others
1401,2,Tokushima,Others
1402,2,Tottori,Others
1403,2,Treasure Cay,Others
1404,2,Tuxtla Gutierrez,Others
1405,2,Ust Kamenogorsk,Others
1406,2,Varna,Others
1407,2,Victoria Falls,Others
1408,2,Vieques Island,Others
1409,2,Visby,Others
1410,2,Wagga Wagga,Others
1411,2,Wajima,Others
1412,2,Weipa,Others
1413,2,Whitehorse,Others
1414,2,Windhoek,Others
1415,2,Windsor,Others
1416,2,Yamaguchi,Others
1417,2,Yenbo,Others
1418,2,Zandery,Others
1419,2,Zanzibar,Others
1420,2,Altay,China
1421,2,Baise,China
1422,2,Foshan,China
1423,2,Heihe,China
1424,2,Jiagedaqi District,China
1425,2,Kangding,China
1426,2,Karamay,China
1427,2,Kuqa,China
1428,2,Mohe County,China
1429,2,Shiquanhe,China
1430,2,Tacheng,China
1431,2,Xinyuan,China
1432,2,Yushu,China
1433,2,Zhangjiakou,China
1434,2,"Doncaster, Sheffield",UK
1435,2,Burgos,Spain
1436,2,Leon,Spain
1437,2,Lleida,Spain
1438,2,Logroño-Agoncillo,Spain
1439,2,Pamplona,Spain
1440,2,Salamanca,Spain
1441,2,Bolzano,Italy
1442,2,Deauville,France
1443,1,Page,US
1444,1,Castries,Others
1445,1,Faleolo,Others
1446,1,Halmstad,Others
1447,1,Ivalo,Others
1448,1,Kosice,Others
1449,1,Porto Seguro,Others
1450,1,Sao Luis,Others
1451,1,Surabaya,Others
1452,1,Tirgu Mures,Others